Rockable 21-08-2022
t 0
tmax 50
dt 2.5e-05
interVerlet 0.0025
interConf 0.001
DVerlet 0.4
dVerlet 0.1
density 0 0.2
gravity 0 0 0
#hViscousDamping 0.1

forceLaw Default
knContact 0 0 1.0000000000000000e+05
en2Contact 0 0 1.0000000000000000e-04
ktContact 0 0 8.0000000000000000e+04
muContact 0 0 1.0000000000000000e-01
krContact 0 0 0.0000000000000000e+00
murContact 0 0 0.0000000000000000e+00
iconf 0
nDriven 0
usePeriodicCell 1
h   8 0 0    0 8 0    0 0 8
mh .05
shapeFile ./shape.shp
precision 16
Particles 512
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.3692442452247864e-01 -5.5902965750918202e-02 -3.7865168201755173e-01 5.5717156663611633e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.6938579245347758e-01 1.9188576549804919e-02 -4.5962048514998788e-01 1.8041383550193951e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.8460362787680167e-01 -1.5143357935512278e-01 3.2615386750503558e-02 8.0992614247544267e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.3857555519812195e-02 3.0739113720710876e-01 3.8228543570518742e-01 8.6975163013796408e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.0507097322737606e-01 -1.4609041411504287e-01 2.0481027292945933e-01 -3.4286568277899437e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.6510057264206872e-01 1.3269741066117166e-01 -1.9294977417132397e-01 1.1722911983379602e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -1.2717718896872099e-01 -4.4174834261946704e-02 -4.4608774722134642e-01 -8.8480521495011988e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.9531257346442885e-01 -5.3277142545485778e-01 2.6159779751322482e-03 -2.8918104254501181e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -1.2046629586633828e-02 -8.1847481531577337e-01 -4.8969078727112442e-01 -3.0026120007619955e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.2763488414205311e-01 -3.9910761042034816e-02 -5.0376743321700634e-01 2.4422531182120538e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
